"doc_id","sentence_id","token_id","token","lemma","pos","entity"
"text1",1,1,"migraine","migraine","NOUN",""
"text1",1,2,"sufferers","sufferer","NOUN",""
"text1",1,7,"weather","weather","NOUN",""
"text1",1,9,"research","research","NOUN",""
"text1",1,12,"temperatures","temperature","NOUN",""
"text1",1,15,"weather","weather","NOUN",""
"text1",1,16,"events","event","NOUN",""
"text1",1,18,"attacks","attack","NOUN",""
"text2",1,9,"intensity","intensity","NOUN",""
"text2",1,10,"storms","storm","NOUN",""
"text2",1,13,"southeast","southeast","PROPN","LOC_B"
"text2",1,14,"asia","asia","PROPN","LOC_I"
"text2",1,16,"climate","climate","NOUN",""
"text2",1,17,"change","change","NOUN",""
"text2",1,20,"conditions","condition","NOUN",""
"text3",1,3,"climate","climate","NOUN",""
"text3",1,4,"change","change","NOUN",""
"text3",1,7,"lightning","lightning","NOUN",""
"text3",1,9,"t","t","NOUN",""
"text3",1,12,"governments","government","NOUN",""
"text3",1,14,"bodies","body","NOUN",""
"text3",1,21,"weather","weather","NOUN",""
"text4",1,2,"un","un","PROPN","ORG_B"
"text4",1,3,"report","report","PROPN",""
"text4",1,6,"organization","organization","NOUN",""
"text4",1,12,"role","role","NOUN",""
"text4",1,16,"oversight","oversight","NOUN",""
"text5",1,3,"study","study","NOUN",""
"text5",1,6,"record","record","NOUN",""
"text5",1,8,"rainfall","rainfall","NOUN",""
"text5",1,16,"climate","climate","NOUN",""
"text5",1,17,"change","change","NOUN",""
"text6",1,1,"climate","climate","NOUN",""
"text6",1,2,"change","change","NOUN",""
"text6",1,4,"somalia","somalia","NOUN",""
"text6",1,8,"kind","kind","NOUN",""
"text6",1,10,"chaos","chaos","NOUN",""
"text6",1,14,"conflicts","conflict","NOUN",""
"text6",1,17,"acute","acute","PROPN",""
"text6",1,19,"country","country","NOUN",""
"text6",1,22,"challenge","challenge","NOUN",""
"text7",1,2,"study","study","NOUN",""
"text7",1,7,"issue","issue","NOUN",""
"text7",1,9,"terms","term","NOUN",""
"text7",1,12,"values","value","NOUN",""
"text7",1,14,"promise","promise","NOUN",""
"text8",1,6,"warming","warming","NOUN",""
"text8",1,7,"shows","show","NOUN",""
"text8",1,8,"warming","warming","NOUN",""
"text8",1,12,"eruptions","eruption","NOUN",""
"text9",1,2,"calorie","calorie","NOUN",""
"text9",1,7,"climate","climate","NOUN",""
"text9",1,9,"crop","crop","NOUN",""
"text9",1,11,"power","power","NOUN",""
"text9",1,13,"step","step","NOUN",""
"text9",1,16,"staples","staple","NOUN",""
"text9",1,19,"t","t","NOUN",""
"text9",1,22,"warming","warming","NOUN",""
"text10",1,1,"heat","heat","NOUN",""
"text10",1,3,"record","record","NOUN",""
"text10",1,4,"breaking","breaking","NOUN",""
"text10",1,6,"summer","summer","NOUN","DATE_B"
"text11",1,2,"climate","climate","NOUN",""
"text11",1,3,"reports","report","NOUN",""
"text11",1,8,"risks","risk","NOUN",""
"text11",1,11,"emissions","emission","NOUN",""
"text12",1,3,"episodes","episode","NOUN",""
"text12",1,6,"rotation","rotation","NOUN",""
"text12",1,8,"npr","npr","PROPN","ORG_B"
"text12",1,9,"network","network","PROPN","ORG_I"
"text12",1,11,"climate","climate","NOUN","ORG_I"
"text12",1,12,"solutions","solution","NOUN","ORG_I"
"text12",1,13,"week","week","NOUN",""
"text12",1,18,"stories","story","NOUN",""
"text12",1,20,"conversations","conversation","NOUN",""
"text12",1,22,"search","search","NOUN",""
"text12",1,24,"climate","climate","NOUN",""
"text12",1,25,"solutions","solution","NOUN",""
"text13",1,8,"work","work","NOUN",""
"text13",1,10,"art","art","NOUN",""
"text13",1,14,"time","time","NOUN",""
"text13",1,16,"slammer","slammer","NOUN",""
"text14",1,1,"climate","climate","NOUN",""
"text14",1,2,"change","change","NOUN",""
"text14",1,6,"food","food","NOUN",""
"text14",1,8,"food","food","NOUN",""
"text14",1,12,"climate","climate","NOUN",""
"text14",1,13,"npr","npr","PROPN",""
"text14",1,17,"week","week","NOUN","DATE_B"
"text14",1,19,"stories","story","NOUN",""
"text14",1,21,"conversations","conversation","NOUN",""
"text14",1,23,"search","search","NOUN",""
"text14",1,25,"solutions","solution","NOUN",""
"text14",1,27,"farm","farm","NOUN",""
"text14",1,32,"food","food","NOUN",""
"text14",1,33,"waste","waste","NOUN",""
"text15",1,1,"mosquito","mosquito","PROPN","PERSON_B"
"text15",1,2,"borne","borne","PROPN",""
"text15",1,6,"e","e","NOUN",""
"text15",1,8,"west","west","PROPN","GPE_B"
"text15",1,9,"nile","nile","PROPN","GPE_I"
"text15",1,14,"climate","climate","NOUN",""
"text15",1,15,"change","change","NOUN",""
"text15",1,17,"travel","travel","NOUN",""
"text16",1,2,"president","president","PROPN",""
"text16",1,3,"donald","donald","PROPN","PERSON_B"
"text16",1,4,"trump","trump","PROPN","PERSON_I"
"text16",1,6,"vice","vice","PROPN",""
"text16",1,7,"president","president","PROPN",""
"text16",1,8,"harris","harris","PROPN","PERSON_B"
"text16",1,10,"campaigning","campaigning","NOUN",""
"text16",1,12,"swing","swing","NOUN",""
"text16",1,13,"states","state","NOUN",""
"text16",1,19,"debate","debate","NOUN",""
"text16",1,21,"climate","climate","NOUN",""
"text16",1,22,"change","change","NOUN",""
"text16",1,25,"chocolate","chocolate","NOUN",""
"text16",1,27,"danger","danger","NOUN",""
"text17",1,2,"climate","climate","NOUN",""
"text17",1,3,"reporting","reporting","NOUN",""
"text17",1,8,"carbon","carbon","NOUN",""
"text17",1,9,"emissions","emission","NOUN",""
"text17",1,11,"companies","company","NOUN",""
"text17",1,13,"operations","operation","NOUN",""
"text17",1,15,"value","value","NOUN",""
"text17",1,16,"chains","chain","NOUN",""
"text17",1,21,"impact","impact","NOUN",""
"text17",1,22,"businesses","business","NOUN",""
"text17",1,25,"society","society","NOUN",""
"text17",1,28,"approach","approach","NOUN",""
"text17",1,33,"reward","reward","NOUN",""
"text17",1,34,"companies","company","NOUN",""
"text18",1,4,"examples","example","NOUN",""
"text18",1,8,"npr","npr","PROPN","ORG_B"
"text18",1,9,"network","network","NOUN",""
"text18",1,14,"food","food","NOUN",""
"text18",1,18,"support","support","NOUN",""
"text18",1,19,"climate","climate","NOUN",""
"text18",1,20,"goals","goal","NOUN",""
"text19",1,1,"farmers","farmers","PROPN",""
"text19",1,3,"california","california","PROPN","GPE_B"
"text19",1,7,"plant","plant","NOUN",""
"text19",1,8,"crops","crop","NOUN",""
"text19",1,10,"don","don","PROPN",""
"text19",1,11,"t","t","PROPN",""
"text19",1,14,"lot","lot","NOUN",""
"text19",1,16,"water","water","NOUN",""
"text19",1,23,"response","response","NOUN",""
"text19",1,25,"warming","warming","NOUN",""
"text19",1,26,"state","state","NOUN",""
"text20",1,2,"scale","scale","NOUN",""
"text20",1,5,"event","event","NOUN",""
"text20",1,11,"times","time","NOUN",""
"text20",1,13,"tsunami","tsunami","NOUN","PERSON_B"
"text20",1,15,"feet","foot","NOUN","PERSON_I"
"text20",1,17,"height","height","NOUN",""
"text20",1,21,"year","year","NOUN","DATE_I"
"text20",1,22,"researchers","researcher","NOUN",""
"text20",1,26,"events","event","NOUN",""
"text21",1,1,"climate","climate","NOUN",""
